# 黔韵居点餐系统 - 分发和使用演示脚本

## 🎬 视频演示脚本

### 第一部分：系统介绍（30秒）
- 欢迎使用黔韵居贵州家常菜点餐系统
- 这是一个完全独立的网页版点餐系统
- 无需安装，无需网络，打开即用
- 支持顾客点餐和管理员管理两个角色

### 第二部分：分发演示（1分钟）

**场景1：直接文件分发**
- 找到 deploy-version3/index.html 文件
- 通过微信发送给餐厅经理
- 接收方下载并双击打开文件
- 系统自动在浏览器中运行

**场景2：压缩包分发**
- 压缩整个 deploy-version3 文件夹
- 通过邮件附件发送
- 接收方解压并阅读使用说明
- 打开 index.html 文件开始使用

**场景3：本地服务器部署**
- 在餐厅前台电脑上运行 start-server.bat
- 服务器启动成功提示
- 其他设备通过局域网访问
- 多台设备同时使用系统

### 第三部分：顾客使用演示（1分30秒）

**登录流程**
- 打开系统，选择"开始点餐"
- 点击右上角用户图标
- 输入姓名"张三"登录
- 系统显示欢迎信息

**点餐流程**
- 浏览菜单，查看菜品图片和价格
- 点击"经典意大利面"加入购物车
- 点击"苹果汁"加入购物车
- 打开购物车查看已选菜品
- 修改意大利面数量为2份

**结算流程**
- 点击"去结算"按钮
- 输入桌号"5"
- 添加备注"不要辣"
- 点击"提交订单"
- 等待支付处理完成
- 订单提交成功提示

**订单查看**
- 切换到"订单"页面
- 查看刚提交的订单状态
- 显示"待处理"状态

### 第四部分：管理员使用演示（1分30秒）

**管理员登录**
- 点击右上角用户图标
- 选择"管理员登录"
- 输入账号密码：admin/admin123
- 进入管理中心

**菜品管理**
- 点击"添加菜品"按钮
- 填写菜品信息：
  - 名称：宫保鸡丁
  - 分类：主食
  - 价格：35.00
  - 描述：经典川菜，香辣可口
- 上传菜品图片
- 保存新菜品

**分类管理**
- 在分类管理区域点击"添加分类"
- 输入新分类名称"特色菜"
- 保存分类
- 新分类显示在列表中

**订单处理**
- 切换到"订单管理"页面
- 看到新订单通知（桌号5）
- 查看订单详情：意大利面x2，苹果汁x1
- 点击"完成订单"按钮
- 订单状态变为"已完成"

**界面切换**
- 点击"返回顾客端"
- 回到顾客界面
- 刷新页面查看新添加的菜品

### 第五部分：常见问题解答（1分钟）

**问题1：数据会丢失吗？**
- 演示：刷新页面，数据依然存在
- 说明：数据存储在浏览器本地

**问题2：多设备使用**
- 演示：在另一台设备上打开系统
- 说明：本地服务器方式支持多设备

**问题3：图片上传**
- 演示：上传一张菜品图片
- 说明：支持本地图片上传和预览

**问题4：系统重置**
- 演示：清除浏览器数据
- 说明：如何重置系统到初始状态

### 第六部分：总结和支持（30秒）
- 系统的主要优势：简单、独立、易用
- 适合各种小型餐饮场所使用
- 提供完整的使用说明文档
- 技术支持联系方式
- 感谢使用黔韵居点餐系统

## 📋 演示准备清单

### 硬件准备
- 演示电脑（Windows或Mac）
- 手机或平板设备（用于多设备演示）
- 投影仪或大屏幕（如需现场演示）

### 软件准备
- 最新版本的Chrome浏览器
- 微信或其他文件传输工具
- 邮件客户端（用于邮件发送演示）
- 视频录制软件（如需录制演示视频）

### 文件准备
- deploy-version3 文件夹
- 演示用的菜品图片
- 使用说明文档
- 常见问题解答文档

### 演示环境
- 稳定的网络环境（如需在线功能）
- 本地局域网（用于多设备演示）
- 安静的演示环境

## 🎯 演示技巧

### 演示技巧
1. **保持简洁**：每个功能演示控制在30秒内
2. **突出重点**：强调系统的简单易用
3. **互动演示**：邀请观众参与操作
4. **准备备份**：多准备一份系统文件
5. **灵活应对**：根据观众反应调整演示内容

### 常见问题应对
1. **系统响应慢**：清理浏览器缓存
2. **图片上传失败**：检查图片大小和格式
3. **数据显示异常**：刷新页面或重新登录
4. **功能按钮无响应**：检查浏览器控制台错误

---

**演示时长**：约7分钟  
**适合人群**：餐厅老板、经理、服务员  
**使用场景**：产品介绍、培训、销售演示
